id,source,title,published_date,sentiment,sentiment_score,category,organization,person,location,keywords,headline_length
1,TMZ,Kris Jenner Shouts Out Kardashians' Exes on Father’s Day - TMZ,2026-06-21 17:59:20,Neutral,0,General,"",Kris Jenner Shouts,"","kris,jenner,shouts,kardashians,exes",62
2,Associated Press,Colombians vote in a presidential runoff that pits an outsider against a progressive - AP News,2026-06-21 17:26:00,Neutral,0,Technology,AP News,"","","colombians,vote,presidential,runoff,that",94
3,Al Jazeera English,Vance wants to ‘turn over a new leaf’ as US-Iran talks start in Switzerland - Al Jazeera,2026-06-21 16:48:40,Neutral,0,Politics,"","","Switzerland,US,Iran","vance,wants,turn,over,leaf",88
4,InStyle,Gisele Bündchen Stuns in a Black Bikini With Joaquim Valente During Sweet Beach Moment With Baby Son - instyle.com,2026-06-21 16:46:57,Positive,0.4767,General,"",Gisele Bündchen Stuns,"","gisele,ndchen,stuns,black,bikini",114
5,The Wall Street Journal,Trump Vents Growing Frustrations With Reflecting-Pool Problems - WSJ,2026-06-21 16:30:00,Negative,-0.6124,Politics,Trump Vents Growing Frustrations With Reflecting-Pool Problems - WSJ,"","","trump,vents,growing,frustrations,reflecting",68
6,Fox News,Trump's Iran gamble divides GOP hawks and 'America First' conservatives over what victory looks like - Fox News,2026-06-21 16:27:25,Positive,0.3612,Politics,"Fox News,Trump,GOP","",Iran,"trump,iran,gamble,divides,hawks",111
7,CNN,Live updates: Trump threatens Iranian delegation while Vance holds talks with them - CNN,2026-06-21 16:20:00,Negative,-0.3818,Politics,"Vance,CNN",Trump,"","trump,threatens,iranian,delegation,while",88
8,CBS News,"Pilot reports passenger bit a fellow flyer on plane approaching Philadelphia: ""He's trying to fight everybody"" - CBS News",2026-06-21 16:09:05,Negative,-0.3818,General,CBS News,"",Philadelphia,"pilot,reports,passenger,fellow,flyer",121
9,Theanalyst.com,Spain 3-0 Saudi Arabia Stats: World Cup Group H LIVE - Opta Analyst,2026-06-21 15:58:24,Neutral,0,Technology,World Cup Group H LIVE - Opta,"",Spain,"spain,saudi,arabia,stats,world",67
10,Deadline,"‘Toy Story 5’ Reaches For The Sky With $312M WW Opening, Second Best For Pixar – Global Box Office Update - Deadline",2026-06-21 15:58:00,Positive,0.6597,Entertainment,Global Box Office Update - Deadline,Pixar,"","story,reaches,opening,second,best",116
11,TechCrunch,"When the Trump administration cracks down on Anthropic, who benefits? - TechCrunch",2026-06-21 15:28:17,Positive,0.3818,Technology,"",Trump,Anthropic,"when,trump,administration,cracks,down",82
12,Bloomberg,"Three Indian Tankers Reemerge, Pointing to Hormuz Traffic Uptick - Bloomberg",2026-06-21 15:23:41,Neutral,0,General,"",Hormuz Traffic Uptick - Bloomberg,"","three,indian,tankers,reemerge,pointing",76
13,Gothamist,Nasty upstate Republican primary tests power of Trump endorsement - Gothamist,2026-06-21 15:16:00,Negative,-0.3182,Politics,"Nasty upstate Republican,Trump","","","nasty,upstate,republican,primary,tests",77
14,USA Today,Trump says UK Prime Minister Keir Starmer to resign: 'Failed' - USA Today,2026-06-21 15:09:00,Negative,-0.34,Technology,Trump,Keir Starmer,UK,"trump,says,prime,minister,keir",73
15,New York Post,How fast you should be able to walk a mile at every age — and what it can say about your longevity - New York Post,2026-06-21 14:54:00,Neutral,0,General,"","","","fast,should,able,walk,mile",114
16,MacRumors,Apple to Release These 20 New Products Across Rest of 2026 and 2027 - MacRumors,2026-06-21 14:42:50,Neutral,0,Technology,Apple,"","","apple,release,these,products,across",79
17,TechCrunch,Beyond Siri: Here are the practical AI features coming to your iPhone in iOS 27 - TechCrunch,2026-06-21 14:40:28,Neutral,0,Technology,"","","","beyond,siri,here,practical,features",92
